User-agent: *
Allow: /

# Utility / transactional pages — no indexing value
Disallow: /admin
Disallow: /driver
Disallow: /qr-scanner
Disallow: /buy-ticket
Disallow: /manage-booking
Disallow: /request-pickup
Disallow: /sunset-special
Disallow: /404
Disallow: /privacy-policy
Disallow: /terms-of-service

# Public-facing standalone tools — must be indexed
Allow: /sintra-day-planner.html
Allow: /cinema-no-mato.html

# Block all other standalone HTML utility files at root
Disallow: /*.html$

Sitemap: https://www.hoponsintra.com/sitemap.xml
